epoch,train_jaccard_loss,train_iou,val_jaccard_loss,val_iou
0,0.8733544945716858,0.01959967170841992,0.8487259447574615,0.0928512629121542
1,0.7671063478503909,0.3157331243689572,0.6665502607822418,0.5794721513986588
2,0.6694444630827223,0.6186107588665828,0.5909622609615327,0.7133661150932312
3,0.5814624407461714,0.7172372149569649,0.5197011709213256,0.7551333963871002
4,0.4986116673265186,0.7609459991965976,0.45868389010429383,0.7417885363101959
5,0.4247852350984301,0.7854105532169342,0.40231032371521,0.7605351030826569
6,0.36568633147648405,0.7964216896465847,0.34641947150230407,0.7880362868309021
7,0.3203743121453694,0.8126880271094186,0.292969936132431,0.8629849255084991
8,0.28779405568327227,0.8357818488563808,0.2787944436073303,0.8573583364486694
9,0.2573968597820827,0.8595194177968161,0.226216721534729,0.8825852870941162
10,0.23360878016267506,0.8658484603677479,0.21691305041313172,0.869183385372162
11,0.21612385766846798,0.8728013698543821,0.1772444427013397,0.8897652208805085
12,0.20132205741746093,0.8755779287644795,0.16765308976173401,0.897425365447998
13,0.18785480516297481,0.8827537511076244,0.16279723644256594,0.8851793706417084
14,0.1764850744179317,0.8861494553940638,0.14722176194190978,0.8931250154972077
15,0.1700703650712967,0.8866399356297083,0.13369140028953552,0.9031655848026275
16,0.16080938705376216,0.8907066626208168,0.13108810186386108,0.9023372590541839
17,0.15369730974946702,0.8951250932046344,0.1297612547874451,0.9040764927864074
18,0.15122762535299575,0.8951886785881858,0.13082929253578185,0.8877608895301818
19,0.14643689777169908,0.8978003902094706,0.12155399918556213,0.9042266488075257
20,0.14072661527565547,0.9006005014692036,0.12014481425285342,0.9030717968940735
21,0.136040170277868,0.9036757754428045,0.1172753930091858,0.8987769782543182
22,0.1314720639160701,0.9062866164105279,0.11176595091819763,0.9093464732170106
23,0.1270477282149451,0.9104892036744527,0.11192116141319275,0.9053447246551514
24,0.12605532790933333,0.9095568103449687,0.10558256506919862,0.914778858423233
25,0.1242096381528037,0.9105755771909441,0.10647212862968447,0.9180567979812622
26,0.12521816364356447,0.906518463577543,0.10935664772987365,0.908550924062729
27,0.11957855735506331,0.9113790690898895,0.11512914299964908,0.905679714679718
28,0.11835069315774101,0.9118165054491587,0.09749739766120911,0.9191452145576476
29,0.11513900969709669,0.9159201149429594,0.102932471036911,0.9114081144332886
30,0.11356780358723231,0.9157012466873442,0.10936997532844543,0.908569049835205
31,0.11622996415410723,0.9132795908621378,0.10786019563674927,0.9026766598224639
32,0.11294989713600702,0.9147781750985555,0.10597647428512574,0.9066775083541871
33,0.1111941742045539,0.9149546516793116,0.09858879446983339,0.9195536971092223
34,0.11180863848754338,0.9126030611140389,0.0979252815246582,0.9152742803096771
35,0.10777376379285539,0.9174018544810159,0.09558361768722533,0.9200756907463075
36,0.10501204218183248,0.9201283625194004,0.09372543096542359,0.9215481400489807
37,0.10566800407000952,0.9191337398120335,0.10076624751091004,0.912796527147293
38,0.10284530477864404,0.9223976944174086,0.09113178253173827,0.9246807634830474
39,0.10143305574144634,0.9239439091512137,0.10314021706581115,0.9049508988857269
40,0.10197702475956508,0.9216773978301457,0.09312256574630738,0.9202897906303406
41,0.09989535595689499,0.9242254197597501,0.09253872036933901,0.9215347349643707
42,0.09941924044064111,0.9251815038067953,0.09131315350532533,0.9231040358543396
43,0.09908182067530497,0.9247785082885197,0.09541741013526917,0.9226044058799744
44,0.09781375527381897,0.9266809906278337,0.09689112901687623,0.9158831059932708
45,0.0974092696394239,0.9269213186843054,0.0892840564250946,0.925167429447174
46,0.10353136914116995,0.9206366560288837,0.1101321339607239,0.9026535272598266
47,0.11095536606652395,0.9086844963686809,0.1265963077545166,0.8813334941864014
48,0.10370604906763352,0.9164681966815676,0.09678027629852295,0.915030425786972
49,0.10100071557930537,0.9185620035443988,0.10408875346183777,0.9122301459312439
50,0.09698460570403508,0.9252839450325285,0.09045448899269104,0.9227784276008606
51,0.09589185885020665,0.925731999533517,0.0929538130760193,0.9206279695034026
52,0.09481819186891828,0.9261996916362218,0.09614226222038269,0.916394478082657
53,0.09544877069337025,0.9262626660721645,0.10062560439109802,0.9135928571224212
54,0.09389091602393561,0.9268240119729723,0.09242639541625977,0.9192714989185333
55,0.09121343706335337,0.9299396425485611,0.0876425325870514,0.9269164741039276
56,0.09254388085433414,0.9294416883162087,0.08940429091453553,0.9216427803039552
57,0.09167799353599548,0.9299065193959645,0.08517755270004274,0.9303474724292755
58,0.09058437177113125,0.9303103578942163,0.08704378008842467,0.924626898765564
59,0.08939782210758754,0.9322031438350677,0.08506128191947937,0.9331949770450593
60,0.08812447318008967,0.9331276203904835,0.08855633735656739,0.9253443777561188
61,0.08688580776963915,0.934314442532403,0.09203175902366639,0.9182359516620636
62,0.08860962731497628,0.9315327299492699,0.08676009178161621,0.9277104258537293
63,0.0881608809743609,0.9322462997266223,0.09201440215110777,0.9223636627197267
64,0.08750917868954794,0.933258301445416,0.08248235583305359,0.9306615829467774
65,0.08770179961408887,0.9325695186853408,0.08645811080932618,0.9323632717132568
66,0.0871238900082452,0.9337649984019144,0.08375166654586792,0.9295529127120972
67,0.08684816317898886,0.9337457865476607,0.08815675377845765,0.924980902671814
68,0.08545388281345369,0.9350118913820812,0.08856753110885622,0.9253669798374176
69,0.08802920154162815,0.9305770524910517,0.08406437039375306,0.9278543949127198
70,0.0866025984287262,0.9328838352646148,0.0862191319465637,0.9257819592952728
71,0.08666186460426877,0.9328754608120235,0.09163792729377747,0.9217372655868531
72,0.08671474456787107,0.9330132284334729,0.08676919341087341,0.9250588834285736
73,0.08562690445355006,0.9336375849587577,0.08853676319122314,0.92185537815094
74,0.08527343826634544,0.9336119762488774,0.08370419144630431,0.9311594963073732
75,0.08478154880659922,0.9334189210619245,0.09210506677627564,0.9209086894989014
76,0.08449161265577589,0.9344049543142318,0.08803880810737612,0.9253369748592377
77,0.08385785349777768,0.9345714726618359,0.08429858088493347,0.9287330806255341
78,0.0822043035711561,0.9358312359877996,0.07710750699043273,0.9354286253452302
79,0.08066733820097788,0.9364609058414187,0.08885846138000487,0.926158207654953
80,0.07959999995572224,0.9357151027236666,0.07849089503288269,0.9383239269256592
81,0.0757449631180082,0.9449522431407655,0.0763731598854065,0.9401031970977782
82,0.0720823130437306,0.9450730276959283,0.07825624942779542,0.9333758234977723
83,0.07057118841579983,0.9449184068611689,0.0741930603981018,0.9365217566490173
84,0.06940987919058118,0.9455224680049078,0.07129426002502441,0.9376281201839446
85,0.06662053934165411,0.9479994241680421,0.06974995732307433,0.940170007944107
86,0.07296991986887796,0.9390477197510855,0.08994283080101013,0.9134882509708404
87,0.07304981350898743,0.9383022572313037,0.08550815582275391,0.9198898434638977
88,0.07059418729373387,0.9425588697195052,0.07466062307357788,0.9292072653770447
89,0.07093781232833861,0.9411438001053675,0.16594133377075193,0.8400181710720062
90,0.07640753473554339,0.934004206742559,0.07824627161026002,0.9294610619544984
91,0.07642430067062378,0.9347744286060332,0.10021041631698609,0.9062527716159821
92,0.07242409672055924,0.9367091932467051,0.09055082201957702,0.9167129218578338
93,0.07544940071446554,0.9352059151445116,0.14778707623481752,0.8579535126686095
94,0.08337380417755672,0.9263191606317249,0.09705227613449097,0.9073126554489137
95,0.07039650636059896,0.9392024619238717,0.07423975467681884,0.9333265483379364
96,0.07030464921678814,0.9394614909376418,0.08427961468696596,0.9233029901981354
97,0.06502081240926469,0.9467721219573703,0.07756061553955078,0.9345282852649689
98,0.06310077224458967,0.9470319875649046,0.07540211081504823,0.9324665427207947
99,0.06138743460178376,0.9490471822874887,0.07433016896247863,0.9309165239334106
100,0.06257619389465877,0.9476150295564105,0.08096945881843567,0.9268938779830933
101,0.062129469854491096,0.9484565449612482,0.06301493048667908,0.9454321563243866
102,0.06140496688229697,0.9490017933504921,0.06552746891975403,0.9400269985198973
103,0.059564113616943366,0.9502106181212834,0.062137389183044435,0.9478133261203766
104,0.058752604893275676,0.9511943267924445,0.07088423371315003,0.9418031990528106
105,0.05973691599709646,0.9506514476878302,0.06516195535659791,0.9456543087959289
106,0.05770238382475717,0.9516620678561074,0.06470010876655578,0.9415098309516907
107,0.05835220643452236,0.9505560121365956,0.060480052232742304,0.9437772512435914
108,0.05660153499671391,0.9508909944977079,0.06560373306274414,0.9440342009067535
109,0.05709752014705111,0.9510708217109953,0.0634848952293396,0.9413374841213227
110,0.05512984309877669,0.9498101110969271,0.06365402936935424,0.9462511777877808
111,0.05486700790269035,0.9480160687650953,0.06656667590141296,0.9408579409122467
112,0.054490002138274055,0.9449703459228789,0.05859737992286682,0.938616132736206
113,0.05249921126025063,0.9449873928512845,0.061079233884811394,0.9378585398197175
114,0.05229321547916958,0.9431278194699967,0.0568178415298462,0.9376600086688995
115,0.05013892906052726,0.9427088115896498,0.054734390974044804,0.9397701859474182
116,0.04851451303277697,0.9432729035615921,0.050929033756256105,0.9417382717132569
117,0.04667323827743531,0.9467917957476207,0.05019866228103638,0.9607817828655243
118,0.04162395639078958,0.9713399857282639,0.049847400188446044,0.9559212505817414
119,0.03737427294254303,0.9706522758517947,0.04034362435340881,0.9626282691955566
120,0.03512904260839735,0.9706493381943021,0.04363793134689331,0.9587804257869721
121,0.0327952802181244,0.9717269369534084,0.04900826215744018,0.9530381083488465
122,0.031938714640481126,0.9721333405801229,0.03886978030204773,0.9628790557384491
123,0.03354360376085554,0.9699166204248155,0.054973083734512346,0.9467260420322418
124,0.030706414154597687,0.9726747465985163,0.0358095109462738,0.9658654093742371
125,0.029776494417871745,0.9734253500189101,0.043970209360122685,0.9573655784130097
126,0.02901853833879743,0.9741298173155103,0.04066653847694397,0.9607418060302734
127,0.030927758131708418,0.9717916697263718,0.050031769275665286,0.951230788230896
128,0.029650977679661347,0.9729443341493605,0.04206480383872986,0.9593778610229492
129,0.04054273026330131,0.9617509905781066,0.047416871786117545,0.9537937462329865
130,0.03152693169457572,0.9709265679121017,0.05599506497383118,0.9451175928115845
131,0.03133114108017513,0.9712499145950589,0.03744216561317444,0.9639352917671202
132,0.03107130314622606,0.971322653549058,0.03372538685798645,0.9675086915493011
133,0.0314959181206567,0.970740543944495,0.05869637131690979,0.9424449741840362
134,0.031435408762523105,0.9707362587962833,0.05369536876678467,0.9473775267601013
135,0.029150156038148068,0.9728621074131556,0.03424490690231324,0.9668755054473878
136,0.030117705464363098,0.9718394556215832,0.03958568572998047,0.9615151643753052
137,0.028211387140410292,0.9737413504293988,0.044256120920181274,0.9568036913871765
138,0.029989483101027354,0.9717783821480616,0.03960832953453064,0.9614084601402283
139,0.026453167200088498,0.9753639783178056,0.0404052197933197,0.9606593668460846
140,0.025705082075936452,0.9760431902749198,0.03624871373176575,0.964699774980545
141,0.02524040426526751,0.9764841305358067,0.035789817571640015,0.9650950610637664
142,0.02516697772911616,0.9764754431588311,0.036913341283798216,0.9640386700630188
143,0.02607945033482142,0.975555881857872,0.054446280002593994,0.9464741230010986
144,0.026028381926672794,0.9755404719284604,0.03769529461860657,0.963229525089264
145,0.024354758007185798,0.9772533114467348,0.03988311886787415,0.9609902381896972
146,0.025614153061594282,0.9759201684168406,0.04588791131973266,0.9549983263015748
147,0.02614071113722665,0.9753524341753551,0.053828465938568125,0.9469199895858764
148,0.02980296739510127,0.971513386283602,0.03406004905700684,0.9667847335338593
149,0.028354659676551815,0.9730629771947861,0.04953263998031616,0.9513191878795624
150,0.02542646655014583,0.9759786341871534,0.04667304158210754,0.9541771471500397
151,0.024780439479010447,0.9765958402838024,0.05705715417861938,0.9437246084213257
152,0.025301624621663774,0.9760367189134869,0.03629357814788819,0.9644238114356994
153,0.02333715770925794,0.9779529635395323,0.03422538638114929,0.9665494740009307
154,0.024442404508590698,0.9768001415899822,0.049353939294815075,0.9512874186038971
155,0.02519245232854571,0.9760336918490273,0.06055197119712829,0.9400730550289154
156,0.024970495275088714,0.9762628248759678,0.048055225610733034,0.9526053130626678
157,0.026131853461265567,0.9750229609864098,0.04493414163589478,0.9557524859905243
158,0.02375126736504691,0.9773886757237571,0.03998271822929383,0.9606573998928071
159,0.022606862442834035,0.9785118805510657,0.04752631187438964,0.9531275510787963
160,0.023375600576400757,0.977724477648735,0.0407759428024292,0.9598801016807557
161,0.023002113614763536,0.9780925576175963,0.04245425462722778,0.9582022905349731
162,0.02285480712141309,0.9782444345099583,0.04642605781555176,0.9541275084018708
163,0.02363620698451996,0.9774288088083267,0.0414638102054596,0.959138709306717
164,0.022183399115289958,0.9788596034049989,0.044242691993713376,0.9563156485557557
165,0.02229487683091845,0.9787295630999975,0.0337445318698883,0.966813737154007
166,0.022085368633270264,0.9789091093199592,0.038289785385131836,0.9623032808303833
167,0.022634625434875492,0.9783073472125191,0.04638907313346862,0.9541695356369019
168,0.021929664271218438,0.9790128341742924,0.03544930219650269,0.9650778830051423
169,0.022960388234683445,0.9779831447771618,0.03448242545127869,0.9660330295562745
170,0.022747695446014404,0.9781762361526489,0.04385564923286438,0.9566819489002227
171,0.02305272647312709,0.9778330645390919,0.04417608976364136,0.9563645482063293
172,0.022959047130176005,0.9779049009084702,0.040643399953842155,0.9598404288291931
173,0.021831007940428603,0.9790281291518891,0.04381475448608398,0.9566708147525788
174,0.021164076668875566,0.9796803359474454,0.04115632772445679,0.9593113422393799
175,0.022156545094081336,0.9786840804985592,0.044957792758941656,0.9555551588535308
176,0.02284606439726693,0.9779870446239199,0.03826014399528503,0.962251764535904
177,0.021295611347470964,0.9795392645256861,0.039010131359100336,0.9614441633224486
178,0.02194551059177944,0.9788465563740048,0.040279239416122437,0.9601655960083008
179,0.02128633218152182,0.9795108267239162,0.0335062325000763,0.9669404447078706
180,0.020780114190919057,0.9800086936780386,0.035006821155548096,0.9654431164264679
181,0.022000891821725026,0.9787947237491607,0.043570852279663085,0.9568915545940399
182,0.021675501550946916,0.9790993290288109,0.03759933114051819,0.9628962457180023
183,0.021249349628176005,0.9794900864362718,0.034385687112808226,0.9660751461982726
184,0.021690232413155694,0.9790255235774177,0.03669430017471314,0.9637600660324096
185,0.021191982286317006,0.9795640941177096,0.04287013411521911,0.9576159119606019
186,0.02116891954626356,0.9795686730316708,0.03826202750205994,0.9621808588504791
187,0.021011103476796834,0.979689189365932,0.03799407482147217,0.9624235868453979
188,0.020947601114000597,0.979752689599991,0.04049696326255798,0.9599248766899109
189,0.021268493362835473,0.9794169259922847,0.041998714208602905,0.9584550440311431
190,0.022640839219093323,0.978048054235322,0.03906999230384827,0.9613405346870422
191,0.02122271060943604,0.979463015283857,0.0395165503025055,0.9608849823474884
192,0.021392307111195157,0.9792718142271042,0.032688266038894645,0.9676814556121826
193,0.021180691463606696,0.9794755982501165,0.03332353830337524,0.9670346558094025
194,0.020453321082251414,0.9801692834922245,0.038372230529785153,0.9619807541370393
195,0.020072013139724728,0.9805572756699152,0.040543091297149655,0.9598012030124664
196,0.020335384777614048,0.9802659175225665,0.03351746797561646,0.9668294429779054
197,0.02088888202394758,0.9797411688736506,0.03296436667442322,0.9673893570899964
198,0.020270249673298425,0.9803313038178852,0.03832136988639832,0.9620607137680054
199,0.020596123167446682,0.9799919426441193,0.03390286564826966,0.96645747423172
200,0.019748208778245107,0.9808758284364428,0.031469911336898804,0.968889045715332
